1	684660.36	1066435.70
	684655.75	1066437.29
	684660.00	1066442.40
	684664.94	1066434.22
	684660.77	1066428.91
	684655.75	1066437.29
END		
2	684656.23	1066431.29
	684655.75	1066437.29
	684660.77	1066428.91
	684658.23	1066427.05
	684650.17	1066431.92
	684655.75	1066437.29
END		
3	684654.63	1066427.89
	684650.17	1066431.92
	684658.23	1066427.05
	684655.50	1066424.71
	684650.17	1066431.92
END		
4	684650.58	1066426.32
	684645.67	1066427.89
	684650.17	1066431.92
	684655.50	1066424.71
	684651.00	1066420.74
	684645.67	1066427.89
END		
5	684646.47	1066422.63
	684642.51	1066425.06
	684645.67	1066427.89
	684651.00	1066420.74
	684646.70	1066416.82
	684642.51	1066425.06
END		
6	684643.48	1066420.19
	684641.24	1066418.70
	684642.51	1066425.06
	684646.70	1066416.82
	684641.24	1066418.70
END		
7	684641.03	1066421.99
	684642.51	1066425.06
	684641.24	1066418.70
	684639.35	1066422.22
	684642.51	1066425.06
END		
8	684638.50	1066419.01
	684641.24	1066418.70
	684637.22	1066415.72
	684636.20	1066419.39
	684639.35	1066422.22
	684641.24	1066418.70
END		
9	684635.48	1066417.22
	684636.20	1066419.39
	684637.22	1066415.72
	684633.04	1066416.56
	684636.20	1066419.39
END		
10	684633.80	1066414.20
	684635.07	1066410.79
	684629.88	1066413.73
	684633.04	1066416.56
	684637.22	1066415.72
	684635.07	1066410.79
END		
11	684630.56	1066411.80
	684629.88	1066413.73
	684635.07	1066410.79
	684626.72	1066410.90
	684629.88	1066413.73
END		
12	684631.58	1066408.72
	684635.07	1066410.79
	684632.96	1066404.47
	684626.72	1066410.90
	684635.07	1066410.79
END		
13	684628.92	1066406.69
	684627.07	1066404.70
	684626.72	1066410.90
	684632.96	1066404.47
	684627.07	1066404.70
END		
14	684624.62	1066406.85
	684626.72	1066410.90
	684627.07	1066404.70
	684620.09	1066404.95
	684626.72	1066410.90
END		
15	684624.89	1066403.16
	684627.51	1066399.82
	684620.09	1066404.95
	684627.07	1066404.70
	684627.51	1066399.82
END		
16	684621.32	1066400.08
	684622.60	1066395.33
	684615.09	1066400.21
	684620.09	1066404.95
	684627.51	1066399.82
	684622.60	1066395.33
END		
17	684615.39	1066395.52
	684615.28	1066390.25
	684608.60	1066396.30
	684615.09	1066400.21
	684622.60	1066395.33
	684615.28	1066390.25
END		
18	684665.78	1066427.72
	684670.76	1066426.67
	684666.64	1066421.10
	684660.77	1066428.91
	684664.94	1066434.22
	684670.76	1066426.67
